ID,NOMBRE_VEHICULO,PRECIO,PLACAS_NUMERICAS,VENTAS_VEHICULO,VEHICULOS_EXISTENCIA
511,Vehiculo_511,5442.14,7624-ABC,39,30
512,Vehiculo_512,44818.67,4483-XYZ,25,48
513,Vehiculo_513,24971.05,2769-RTY,82,13
514,Vehiculo_514,42281.97,3261-QWE,70,17
515,Vehiculo_515,46267.62,9106-QWE,32,45
516,Vehiculo_516,14140.86,2669-ABC,88,7
517,Vehiculo_517,24328.79,9068-ABC,28,49
518,Vehiculo_518,36949.36,5022-ABC,36,24
519,Vehiculo_519,23765.72,2525-FGH,94,18
520,Vehiculo_520,25413.31,2527-RTY,26,45
521,Vehiculo_521,27442.44,7919-RTY,29,34
522,Vehiculo_522,43013.35,1488-FGH,100,9
523,Vehiculo_523,24464.51,6468-QWE,56,29
524,Vehiculo_524,28914.05,6529-ABC,61,29
525,Vehiculo_525,20637.36,8988-ABC,46,8
526,Vehiculo_526,44417.74,1797-QWE,64,17
527,Vehiculo_527,25631.9,4159-FGH,0,36
528,Vehiculo_528,41083.32,7580-XYZ,32,32
529,Vehiculo_529,23004.18,7995-FGH,95,39
530,Vehiculo_530,34195.73,7897-RTY,63,20
531,Vehiculo_531,46357.59,1961-ABC,97,32
532,Vehiculo_532,40334.92,2957-RTY,69,12
533,Vehiculo_533,39971.83,9811-ABC,53,39
534,Vehiculo_534,16337.96,3066-QWE,41,2
535,Vehiculo_535,9886.79,3350-FGH,1,38
536,Vehiculo_536,27649.26,7757-ABC,46,46
537,Vehiculo_537,22843.61,5862-FGH,55,7
538,Vehiculo_538,7745.72,1838-XYZ,20,14
539,Vehiculo_539,20323.91,5028-ABC,54,48
540,Vehiculo_540,40275.15,5155-FGH,96,38
541,Vehiculo_541,21399.07,6442-ABC,57,13
542,Vehiculo_542,28225.4,1344-XYZ,91,48
543,Vehiculo_543,8265.82,1224-QWE,32,26
544,Vehiculo_544,27507.63,8898-RTY,27,13
545,Vehiculo_545,28277.86,6282-QWE,62,13
546,Vehiculo_546,14281.92,5952-FGH,78,28
547,Vehiculo_547,23182.54,3226-RTY,60,5
548,Vehiculo_548,42293.69,5529-ABC,39,31
549,Vehiculo_549,7307.2,6286-QWE,29,35
550,Vehiculo_550,37994.26,2765-RTY,42,5
551,Vehiculo_551,39044.58,8058-FGH,78,28
552,Vehiculo_552,15629.33,1553-QWE,72,39
553,Vehiculo_553,43964.92,8816-QWE,83,37
554,Vehiculo_554,47070.79,9756-XYZ,100,33
555,Vehiculo_555,7957.96,2939-XYZ,52,22
556,Vehiculo_556,40557.22,8214-XYZ,79,26
557,Vehiculo_557,46491.4,4063-ABC,34,10
558,Vehiculo_558,8846.7,2474-XYZ,87,43
559,Vehiculo_559,48619.57,2598-ABC,40,14
560,Vehiculo_560,5305.32,6436-ABC,54,47
561,Vehiculo_561,19533.86,4814-XYZ,90,40
562,Vehiculo_562,18954.11,3040-FGH,66,15
563,Vehiculo_563,47696.2,2075-FGH,69,10
564,Vehiculo_564,42363.64,3798-ABC,96,8
565,Vehiculo_565,27783.41,1388-ABC,69,31
566,Vehiculo_566,14287.73,3129-ABC,63,8
567,Vehiculo_567,36629.99,6895-RTY,99,45
568,Vehiculo_568,42563.53,4376-XYZ,89,20
569,Vehiculo_569,27622.9,9758-ABC,70,17
570,Vehiculo_570,12382.31,6729-QWE,31,35
571,Vehiculo_571,31444.14,7500-RTY,100,42
572,Vehiculo_572,29872.22,7791-ABC,47,4
573,Vehiculo_573,38723.66,3931-RTY,23,46
574,Vehiculo_574,18245.44,9199-FGH,57,33
575,Vehiculo_575,10248.58,1933-FGH,74,38
576,Vehiculo_576,8491.39,4643-RTY,77,48
577,Vehiculo_577,24976.73,4895-ABC,48,30
578,Vehiculo_578,39016.43,2365-QWE,11,24
579,Vehiculo_579,24826.29,4864-ABC,52,1
580,Vehiculo_580,35265.42,9018-XYZ,28,22
581,Vehiculo_581,41774.17,9369-RTY,76,43
582,Vehiculo_582,7414.56,1860-ABC,35,22
583,Vehiculo_583,47930.74,5187-XYZ,33,8
584,Vehiculo_584,6539.73,4977-FGH,38,12
585,Vehiculo_585,34305.26,5334-QWE,40,35
586,Vehiculo_586,47298.0,8992-FGH,46,35
587,Vehiculo_587,13489.77,2552-FGH,57,4
588,Vehiculo_588,27468.32,7691-ABC,61,49
589,Vehiculo_589,38816.83,9948-ABC,57,37
590,Vehiculo_590,20264.26,6555-RTY,71,29
591,Vehiculo_591,38597.58,8846-RTY,23,26
592,Vehiculo_592,14016.13,2561-ABC,57,8
593,Vehiculo_593,31425.62,2654-FGH,80,12
594,Vehiculo_594,35974.94,1993-QWE,86,6
595,Vehiculo_595,36780.38,7161-ABC,66,38
596,Vehiculo_596,45324.39,3578-FGH,59,33
597,Vehiculo_597,18328.03,9055-XYZ,99,24
598,Vehiculo_598,26990.43,9521-RTY,53,15
599,Vehiculo_599,18483.38,8925-XYZ,19,17
600,Vehiculo_600,7884.59,5748-FGH,24,26
601,Vehiculo_601,8395.12,5222-FGH,100,1
602,Vehiculo_602,5566.63,6941-ABC,89,18
603,Vehiculo_603,39434.54,4372-FGH,29,27
604,Vehiculo_604,43646.87,9574-FGH,48,43
605,Vehiculo_605,36071.48,7146-XYZ,9,50
606,Vehiculo_606,25414.6,6576-FGH,65,23
607,Vehiculo_607,49434.14,4759-RTY,69,19
608,Vehiculo_608,32685.19,1751-QWE,91,0
609,Vehiculo_609,49562.83,1497-ABC,32,16
610,Vehiculo_610,24103.17,3425-QWE,55,48
611,Vehiculo_611,12875.29,4046-RTY,94,44
612,Vehiculo_612,7425.3,2696-XYZ,22,17
613,Vehiculo_613,33939.15,4252-FGH,53,20
614,Vehiculo_614,37934.51,5295-ABC,2,10
615,Vehiculo_615,33031.14,4869-FGH,100,37
616,Vehiculo_616,47538.32,1470-RTY,65,44
617,Vehiculo_617,5718.56,5725-ABC,95,30
618,Vehiculo_618,34121.0,4739-ABC,99,17
619,Vehiculo_619,5952.28,8396-ABC,42,47
620,Vehiculo_620,5158.58,7969-ABC,84,16
621,Vehiculo_621,11289.58,5984-RTY,67,44
622,Vehiculo_622,20400.73,6621-ABC,71,16
623,Vehiculo_623,46052.86,5092-ABC,66,5
624,Vehiculo_624,27108.08,7131-XYZ,18,21
625,Vehiculo_625,5867.19,8333-RTY,33,44
626,Vehiculo_626,16387.63,3962-FGH,48,41
627,Vehiculo_627,9888.67,9531-FGH,39,50
628,Vehiculo_628,27415.64,9938-XYZ,89,50
629,Vehiculo_629,33770.9,9245-XYZ,52,43
630,Vehiculo_630,7638.44,1670-QWE,38,36
631,Vehiculo_631,18621.63,8934-ABC,41,7
632,Vehiculo_632,30468.61,6390-QWE,37,19
633,Vehiculo_633,16413.82,1652-FGH,61,35
634,Vehiculo_634,43566.66,6488-RTY,0,44
635,Vehiculo_635,43168.67,5731-ABC,46,30
636,Vehiculo_636,7901.2,8956-QWE,54,24
637,Vehiculo_637,32121.0,8049-QWE,67,41
638,Vehiculo_638,30956.8,3963-ABC,98,41
639,Vehiculo_639,43614.03,9185-XYZ,37,17
640,Vehiculo_640,27596.2,9889-XYZ,98,47
641,Vehiculo_641,27398.83,5582-XYZ,4,21
642,Vehiculo_642,42912.37,5172-FGH,44,18
643,Vehiculo_643,28515.82,2801-RTY,27,6
644,Vehiculo_644,28575.38,7720-FGH,13,5
645,Vehiculo_645,34220.97,8204-RTY,69,46
646,Vehiculo_646,26561.98,1420-FGH,51,6
647,Vehiculo_647,25036.76,1287-RTY,27,20
648,Vehiculo_648,24579.18,1054-XYZ,3,44
649,Vehiculo_649,32740.47,2932-QWE,66,13
650,Vehiculo_650,41326.67,8717-FGH,8,30
651,Vehiculo_651,14305.64,5690-ABC,69,19
652,Vehiculo_652,43368.55,8913-XYZ,17,42
653,Vehiculo_653,38721.11,8258-ABC,37,47
654,Vehiculo_654,36396.23,9716-FGH,63,42
655,Vehiculo_655,49481.22,7840-QWE,95,7
656,Vehiculo_656,37683.22,7466-RTY,76,45
657,Vehiculo_657,29392.89,7149-ABC,59,19
658,Vehiculo_658,8622.11,8172-XYZ,7,6
659,Vehiculo_659,48335.88,8050-XYZ,14,28
660,Vehiculo_660,23720.63,6432-RTY,2,15
661,Vehiculo_661,47399.72,6476-FGH,52,10
662,Vehiculo_662,31663.0,6232-XYZ,92,15
663,Vehiculo_663,15900.01,5164-ABC,95,2
664,Vehiculo_664,43581.12,6505-ABC,9,17
665,Vehiculo_665,8279.51,1297-RTY,89,29
666,Vehiculo_666,16820.92,1144-QWE,84,9
667,Vehiculo_667,14687.54,5418-FGH,74,11
668,Vehiculo_668,42061.56,5729-ABC,74,22
669,Vehiculo_669,27988.82,1872-FGH,94,11
670,Vehiculo_670,20539.0,1103-XYZ,92,12
671,Vehiculo_671,7406.91,4338-QWE,65,48
672,Vehiculo_672,9650.62,5222-XYZ,40,0
673,Vehiculo_673,5348.42,7893-ABC,61,13
674,Vehiculo_674,7827.55,8553-ABC,41,40
675,Vehiculo_675,37169.54,8229-QWE,75,33
676,Vehiculo_676,35528.55,3603-ABC,6,7
677,Vehiculo_677,36449.27,8192-ABC,18,21
678,Vehiculo_678,26544.72,3829-ABC,68,25
679,Vehiculo_679,39986.23,3220-FGH,54,32
680,Vehiculo_680,13362.54,2585-ABC,21,12
681,Vehiculo_681,47960.8,9329-XYZ,80,0
682,Vehiculo_682,45025.51,6759-ABC,100,43
683,Vehiculo_683,15761.68,1990-XYZ,91,41
684,Vehiculo_684,5533.75,2965-QWE,93,17
685,Vehiculo_685,37608.01,9879-FGH,78,15
686,Vehiculo_686,35598.81,2418-XYZ,98,11
687,Vehiculo_687,12403.01,6995-RTY,41,5
688,Vehiculo_688,26167.45,9712-FGH,99,37
689,Vehiculo_689,36546.39,8830-ABC,46,21
690,Vehiculo_690,42445.12,2796-QWE,82,39
691,Vehiculo_691,37838.95,7728-RTY,51,30
692,Vehiculo_692,6855.05,1098-RTY,57,45
693,Vehiculo_693,37828.44,3027-QWE,69,31
694,Vehiculo_694,15036.4,2192-XYZ,68,42
695,Vehiculo_695,40236.48,4335-XYZ,79,45
696,Vehiculo_696,23298.7,6050-RTY,94,45
697,Vehiculo_697,16863.9,8680-QWE,10,18
698,Vehiculo_698,38079.51,4787-XYZ,41,48
699,Vehiculo_699,42158.8,1729-XYZ,58,30
700,Vehiculo_700,38975.99,5765-XYZ,38,28
